2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-01 17:34:05,526 INFO run_pipeline - [process] 2026-06-01 17:34:05,526 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024189.1055.061.2024190150749.hdf -> lon: 2.82 deg, lat: 5.36 deg
2026-06-01 17:34:05,527 INFO run_pipeline - [process] 2026-06-01 17:34:05,526 INFO process_modis - Skipping MYD021KM.A2024189.1055.061.2024190150749.hdf before resampling: native swath inside ROI is too small (lon 2.82 deg, lat 5.36 deg)
2026-06-01 17:34:05,527 INFO run_pipeline - [process] 2026-06-01 17:34:05,527 INFO process_modis - Processing granule MYD021KM.A2024189.1100.061.2024190150710.hdf timestamp=20240707T1100 matched_L2=MYD35_L2.A2024189.1100.061.2024190150916.hdf
2026-06-01 17:34:05,527 INFO run_pipeline - [process] 2026-06-01 17:34:05,527 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024189.1100.061.2024190150710.hdf
2026-06-01 17:34:10,781 INFO run_pipeline - [process] 2026-06-01 17:34:10,781 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024189.1100.061.2024190150710.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:34:11,020 INFO run_pipeline - [process] 2026-06-01 17:34:11,020 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024189.1100.061.2024190150710.hdf -> lon: 15.79 deg, lat: 16.44 deg
2026-06-01 17:34:11,252 INFO run_pipeline - [process] 2026-06-01 17:34:11,252 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024189.1100.061.2024190150710.hdf
2026-06-01 17:36:51,479 INFO run_pipeline - [process] 2026-06-01 17:36:51,479 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024189.0130.061.2024190034449.hdf
2026-06-01 17:37:05,574 INFO run_pipeline - [process] 2026-06-01 17:37:05,573 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024189.0305.061.2024190032323.hdf
2026-06-01 17:37:13,970 INFO run_pipeline - [process] 2026-06-01 17:37:13,970 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024189.1100.061.2024190150710.hdf
2026-06-01 17:37:14,552 INFO run_pipeline - [process] 2026-06-01 17:37:14,552 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024189.0310.061.2024190034450.hdf
2026-06-01 17:38:06,994 INFO run_pipeline - [process] 2026-06-01 17:38:06,994 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024189.0130.061.2024190034607.hdf
2026-06-01 17:39:42,945 INFO run_pipeline - [process] 2026-06-01 17:39:42,945 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024189.0305.061.2024190032525.hdf
2026-06-01 17:39:48,401 INFO run_pipeline - [process] 2026-06-01 17:39:48,401 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024189.1100.061.2024190150916.hdf
2026-06-01 17:39:56,145 INFO run_pipeline - [process] 2026-06-01 17:39:56,145 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024189.0310.061.2024190034607.hdf
2026-06-01 17:40:11,831 INFO run_pipeline - [process] 2026-06-01 17:40:11,830 INFO process_modis - Resampled coverage extent for MYD021KM.A2024189.0130.061.2024190034449.hdf -> lon: 27.46 deg, lat: 21.01 deg
2026-06-01 17:40:18,916 INFO run_pipeline - [process] 2026-06-01 17:40:18,916 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[259:1805], longitude[1390:4002]
2026-06-01 17:40:18,934 INFO run_pipeline - [process] 2026-06-01 17:40:18,934 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:40:18,934 INFO run_pipeline - [process] 2026-06-01 17:40:18,934 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024189.0130.061.2024190034449.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:40:26,024 INFO run_pipeline - [process] 2026-06-01 17:40:26,024 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/07/20240707T0130_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:40:26,040 INFO run_pipeline - [process] 2026-06-01 17:40:26,040 INFO process_modis - Processing granule MYD021KM.A2024189.1105.061.2024190151407.hdf timestamp=20240707T1105 matched_L2=MYD35_L2.A2024189.1105.061.2024190151616.hdf
2026-06-01 17:40:26,040 INFO run_pipeline - [process] 2026-06-01 17:40:26,040 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024189.1105.061.2024190151407.hdf
2026-06-01 17:40:31,876 INFO run_pipeline - [process] 2026-06-01 17:40:31,875 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024189.1105.061.2024190151407.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:40:32,116 INFO run_pipeline - [process] 2026-06-01 17:40:32,115 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024189.1105.061.2024190151407.hdf -> lon: 0.99 deg, lat: 0.26 deg
2026-06-01 17:40:32,116 INFO run_pipeline - [process] 2026-06-01 17:40:32,115 INFO process_modis - Skipping MYD021KM.A2024189.1105.061.2024190151407.hdf before resampling: native swath inside ROI is too small (lon 0.99 deg, lat 0.26 deg)
2026-06-01 17:40:32,116 INFO run_pipeline - [process] 2026-06-01 17:40:32,116 INFO process_modis - Processing granule MYD021KM.A2024189.1235.061.2024190150901.hdf timestamp=20240707T1235 matched_L2=MYD35_L2.A2024189.1235.061.2024190151128.hdf
2026-06-01 17:40:32,117 INFO run_pipeline - [process] 2026-06-01 17:40:32,116 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024189.1235.061.2024190150901.hdf
2026-06-01 17:40:37,444 INFO run_pipeline - [process] 2026-06-01 17:40:37,444 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024189.1235.061.2024190150901.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:40:37,696 INFO run_pipeline - [process] 2026-06-01 17:40:37,695 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024189.1235.061.2024190150901.hdf -> lon: 30.05 deg, lat: 13.17 deg
2026-06-01 17:40:37,934 INFO run_pipeline - [process] 2026-06-01 17:40:37,934 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024189.1235.061.2024190150901.hdf
2026-06-01 17:41:33,955 INFO run_pipeline - [process] 2026-06-01 17:41:33,955 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024189.1235.061.2024190150901.hdf
2026-06-01 17:43:42,939 INFO run_pipeline - [process] 2026-06-01 17:43:42,938 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024189.1235.061.2024190151128.hdf
2026-06-01 17:44:32,308 INFO run_pipeline - [process] 2026-06-01 17:44:32,307 INFO process_modis - Resampled coverage extent for MYD021KM.A2024189.1100.061.2024190150710.hdf -> lon: 15.80 deg, lat: 16.44 deg
2026-06-01 17:44:35,318 INFO run_pipeline - [process] 2026-06-01 17:44:35,318 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:996], longitude[3202:4002]
2026-06-01 17:44:35,321 INFO run_pipeline - [process] 2026-06-01 17:44:35,321 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:44:35,321 INFO run_pipeline - [process] 2026-06-01 17:44:35,321 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024189.1100.061.2024190150710.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:44:36,864 INFO run_pipeline - [process] 2026-06-01 17:44:36,864 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/07/20240707T1100_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:44:36,871 INFO run_pipeline - [process] 2026-06-01 17:44:36,871 INFO process_modis - Processing granule MYD021KM.A2024189.1240.061.2024190150907.hdf timestamp=20240707T1240 matched_L2=MYD35_L2.A2024189.1240.061.2024190151102.hdf
2026-06-01 17:44:36,871 INFO run_pipeline - [process] 2026-06-01 17:44:36,871 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024189.1240.061.2024190150907.hdf
2026-06-01 17:44:40,253 INFO run_pipeline - [process] 2026-06-01 17:44:40,253 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024189.1240.061.2024190150907.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:44:40,511 INFO run_pipeline - [process] 2026-06-01 17:44:40,511 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024189.1240.061.2024190150907.hdf -> lon: 39.30 deg, lat: 12.17 deg
2026-06-01 17:44:40,815 INFO run_pipeline - [process] 2026-06-01 17:44:40,815 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024189.1240.061.2024190150907.hdf
2026-06-01 17:44:43,458 INFO run_pipeline - [process] 2026-06-01 17:44:43,457 INFO process_modis - Resampled coverage extent for MYD021KM.A2024189.0310.061.2024190034450.hdf -> lon: 20.42 deg, lat: 16.02 deg
2026-06-01 17:44:49,237 INFO run_pipeline - [process] 2026-06-01 17:44:49,236 INFO process_modis - Resampled coverage extent for MYD021KM.A2024189.0305.061.2024190032323.hdf -> lon: 31.16 deg, lat: 9.05 deg
2026-06-01 17:44:51,649 INFO run_pipeline - [process] 2026-06-01 17:44:51,648 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[727:2101], longitude[0:1395]
2026-06-01 17:44:53,139 INFO run_pipeline - [process] 2026-06-01 17:44:53,138 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:607], longitude[1:2389]
2026-06-01 17:44:53,142 INFO run_pipeline - [process] 2026-06-01 17:44:53,142 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:44:53,142 INFO run_pipeline - [process] 2026-06-01 17:44:53,142 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024189.0310.061.2024190034450.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:44:53,145 INFO run_pipeline - [process] 2026-06-01 17:44:53,145 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:44:53,145 INFO run_pipeline - [process] 2026-06-01 17:44:53,145 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024189.0305.061.2024190032323.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:44:57,336 INFO run_pipeline - [process] 2026-06-01 17:44:57,335 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/07/20240707T0305_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:44:57,347 INFO run_pipeline - [process] 2026-06-01 17:44:57,346 INFO process_modis - Processing granule MYD021KM.A2024189.1415.061.2024190150704.hdf timestamp=20240707T1415 matched_L2=MYD35_L2.A2024189.1415.061.2024190150927.hdf
2026-06-01 17:44:57,347 INFO run_pipeline - [process] 2026-06-01 17:44:57,347 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024189.1415.061.2024190150704.hdf
2026-06-01 17:45:01,383 INFO run_pipeline - [process] 2026-06-01 17:45:01,383 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024189.1415.061.2024190150704.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:45:01,712 INFO run_pipeline - [process] 2026-06-01 17:45:01,711 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024189.1415.061.2024190150704.hdf -> lon: 16.07 deg, lat: 17.75 deg
2026-06-01 17:45:01,969 INFO run_pipeline - [process] 2026-06-01 17:45:01,969 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024189.1415.061.2024190150704.hdf
2026-06-01 17:45:02,130 INFO run_pipeline - [process] 2026-06-01 17:45:02,130 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/07/20240707T0310_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:45:02,137 INFO run_pipeline - [process] 2026-06-01 17:45:02,137 INFO process_modis - Processing granule MYD021KM.A2024189.1420.061.2024190151127.hdf timestamp=20240707T1420 matched_L2=MYD35_L2.A2024189.1420.061.2024190151350.hdf
2026-06-01 17:45:02,137 INFO run_pipeline - [process] 2026-06-01 17:45:02,137 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024189.1420.061.2024190151127.hdf
2026-06-01 17:45:10,384 INFO run_pipeline - [process] 2026-06-01 17:45:10,383 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024189.1420.061.2024190151127.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:45:10,711 INFO run_pipeline - [process] 2026-06-01 17:45:10,710 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024189.1420.061.2024190151127.hdf -> lon: 14.27 deg, lat: 4.16 deg
2026-06-01 17:45:10,955 INFO run_pipeline - [process] 2026-06-01 17:45:10,954 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024189.1420.061.2024190151127.hdf
2026-06-01 17:46:40,675 INFO run_pipeline - [process] 2026-06-01 17:46:40,674 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024189.1240.061.2024190150907.hdf
2026-06-01 17:48:03,531 INFO run_pipeline - [process] 2026-06-01 17:48:03,531 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024189.1420.061.2024190151127.hdf
2026-06-01 17:48:07,179 INFO run_pipeline - [process] 2026-06-01 17:48:07,178 INFO process_modis - Resampled coverage extent for MYD021KM.A2024189.1235.061.2024190150901.hdf -> lon: 30.07 deg, lat: 13.17 deg
2026-06-01 17:48:11,162 INFO run_pipeline - [process] 2026-06-01 17:48:11,161 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1095:2101], longitude[1427:3968]
2026-06-01 17:48:11,169 INFO run_pipeline - [process] 2026-06-01 17:48:11,168 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:48:11,169 INFO run_pipeline - [process] 2026-06-01 17:48:11,169 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024189.1235.061.2024190150901.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:48:14,945 INFO run_pipeline - [process] 2026-06-01 17:48:14,945 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/07/20240707T1235_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:48:19,289 INFO run_pipeline - [process] 2026-06-01 17:48:19,289 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024189.1415.061.2024190150704.hdf
2026-06-01 17:48:27,214 INFO run_pipeline - [process] 2026-06-01 17:48:27,213 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024189.1240.061.2024190151102.hdf
2026-06-01 17:48:54,275 INFO run_pipeline - [process] 2026-06-01 17:48:54,275 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024189.1420.061.2024190151350.hdf
2026-06-01 17:49:11,023 INFO run_pipeline - [process] 2026-06-01 17:49:11,023 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024189.1415.061.2024190150927.hdf
2026-06-01 17:50:35,686 INFO run_pipeline - [process] 2026-06-01 17:50:35,685 INFO process_modis - Resampled coverage extent for MYD021KM.A2024189.1240.061.2024190150907.hdf -> lon: 39.31 deg, lat: 12.17 deg
2026-06-01 17:50:39,805 INFO run_pipeline - [process] 2026-06-01 17:50:39,805 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:795], longitude[579:3906]
2026-06-01 17:50:39,812 INFO run_pipeline - [process] 2026-06-01 17:50:39,812 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:50:39,813 INFO run_pipeline - [process] 2026-06-01 17:50:39,812 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024189.1240.061.2024190150907.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:50:46,342 INFO run_pipeline - [process] 2026-06-01 17:50:46,342 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/07/20240707T1240_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:51:20,401 INFO run_pipeline - [process] 2026-06-01 17:51:20,400 INFO process_modis - Resampled coverage extent for MYD021KM.A2024189.1415.061.2024190150704.hdf -> lon: 16.09 deg, lat: 17.75 deg
2026-06-01 17:51:25,814 INFO run_pipeline - [process] 2026-06-01 17:51:25,814 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[418:2101], longitude[0:1438]
2026-06-01 17:51:25,825 INFO run_pipeline - [process] 2026-06-01 17:51:25,825 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:51:25,825 INFO run_pipeline - [process] 2026-06-01 17:51:25,825 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024189.1415.061.2024190150704.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:51:26,905 INFO run_pipeline - [process] 2026-06-01 17:51:26,905 INFO process_modis - Resampled coverage extent for MYD021KM.A2024189.1420.061.2024190151127.hdf -> lon: 14.35 deg, lat: 5.41 deg
2026-06-01 17:51:29,844 INFO run_pipeline - [process] 2026-06-01 17:51:29,844 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:334], longitude[0:1424]
2026-06-01 17:51:29,846 INFO run_pipeline - [process] 2026-06-01 17:51:29,845 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:51:29,846 INFO run_pipeline - [process] 2026-06-01 17:51:29,846 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024189.1420.061.2024190151127.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:51:31,798 INFO run_pipeline - [process] 2026-06-01 17:51:31,797 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/07/20240707T1415_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:51:32,609 INFO run_pipeline - [process] 2026-06-01 17:51:32,609 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/07/20240707T1420_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:51:32,624 INFO run_pipeline - [process] 2026-06-01 17:51:32,624 INFO process_modis - Processed 8 files for aqua in /sat_data/modis/raw/radiances/2024/07/07
2026-06-01 17:51:32,626 INFO run_pipeline - [process] 2026-06-01 17:51:32,625 INFO process_modis - Day terra /sat_data/modis/raw/radiances/2024/07/08: found 17 L1 files and 17 L2 files (dir totals: 32 radiance, 32 cloud)
2026-06-01 17:51:32,659 INFO run_pipeline - [process] 2026-06-01 17:51:32,659 INFO process_modis - Processing 17 granules with 4 workers
2026-06-01 17:51:32,660 INFO run_pipeline - [process] 2026-06-01 17:51:32,659 INFO process_modis - Processing granule MOD021KM.A2024190.0820.061.2024190191354.hdf timestamp=20240708T0820 matched_L2=MOD35_L2.A2024190.0820.061.2024190191609.hdf
2026-06-01 17:51:32,660 INFO run_pipeline - [process] 2026-06-01 17:51:32,660 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.0820.061.2024190191354.hdf
2026-06-01 17:51:32,661 INFO run_pipeline - [process] 2026-06-01 17:51:32,660 INFO process_modis - Processing granule MOD021KM.A2024190.0825.061.2024190191402.hdf timestamp=20240708T0825 matched_L2=MOD35_L2.A2024190.0825.061.2024190191613.hdf
2026-06-01 17:51:32,661 INFO run_pipeline - [process] 2026-06-01 17:51:32,660 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.0825.061.2024190191402.hdf
2026-06-01 17:51:32,672 INFO run_pipeline - [process] 2026-06-01 17:51:32,672 INFO process_modis - Processing granule MOD021KM.A2024190.0955.061.2024190191344.hdf timestamp=20240708T0955 matched_L2=MOD35_L2.A2024190.0955.061.2024190191606.hdf
2026-06-01 17:51:32,672 INFO run_pipeline - [process] 2026-06-01 17:51:32,672 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.0955.061.2024190191344.hdf
2026-06-01 17:51:32,688 INFO run_pipeline - [process] 2026-06-01 17:51:32,688 INFO process_modis - Processing granule MOD021KM.A2024190.1000.061.2024190191408.hdf timestamp=20240708T1000 matched_L2=MOD35_L2.A2024190.1000.061.2024190191610.hdf
2026-06-01 17:51:32,688 INFO run_pipeline - [process] 2026-06-01 17:51:32,688 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1000.061.2024190191408.hdf
2026-06-01 17:51:52,894 INFO run_pipeline - [process] 2026-06-01 17:51:52,894 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.0820.061.2024190191354.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:51:52,945 INFO run_pipeline - [process] 2026-06-01 17:51:52,945 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1000.061.2024190191408.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:51:52,954 INFO run_pipeline - [process] 2026-06-01 17:51:52,954 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.0955.061.2024190191344.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:51:52,985 INFO run_pipeline - [process] 2026-06-01 17:51:52,985 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.0825.061.2024190191402.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:51:53,200 INFO run_pipeline - [process] 2026-06-01 17:51:53,200 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.0820.061.2024190191354.hdf -> lon: 16.56 deg, lat: 14.11 deg
2026-06-01 17:51:53,223 INFO run_pipeline - [process] 2026-06-01 17:51:53,222 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.0955.061.2024190191344.hdf -> lon: 25.26 deg, lat: 4.32 deg
2026-06-01 17:51:53,297 INFO run_pipeline - [process] 2026-06-01 17:51:53,297 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.0825.061.2024190191402.hdf -> lon: 17.48 deg, lat: 8.44 deg
2026-06-01 17:51:53,338 INFO run_pipeline - [process] 2026-06-01 17:51:53,338 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1000.061.2024190191408.hdf -> lon: 34.53 deg, lat: 20.95 deg
2026-06-01 17:51:53,454 INFO run_pipeline - [process] 2026-06-01 17:51:53,453 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.0820.061.2024190191354.hdf
2026-06-01 17:51:53,684 INFO run_pipeline - [process] 2026-06-01 17:51:53,683 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.0955.061.2024190191344.hdf
2026-06-01 17:51:53,692 INFO run_pipeline - [process] 2026-06-01 17:51:53,691 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.0825.061.2024190191402.hdf
2026-06-01 17:51:54,696 INFO run_pipeline - [process] 2026-06-01 17:51:54,696 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.1000.061.2024190191408.hdf
2026-06-01 17:54:46,713 INFO run_pipeline - [process] 2026-06-01 17:54:46,713 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.0820.061.2024190191354.hdf
2026-06-01 17:54:52,843 INFO run_pipeline - [process] 2026-06-01 17:54:52,843 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.0955.061.2024190191344.hdf
2026-06-01 17:55:00,652 INFO run_pipeline - [process] 2026-06-01 17:55:00,651 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.0825.061.2024190191402.hdf
2026-06-01 17:55:00,846 INFO run_pipeline - [process] 2026-06-01 17:55:00,846 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.1000.061.2024190191408.hdf
2026-06-01 17:57:22,356 INFO run_pipeline - [process] 2026-06-01 17:57:22,356 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.0820.061.2024190191609.hdf
2026-06-01 17:57:55,409 INFO run_pipeline - [process] 2026-06-01 17:57:55,408 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.0955.061.2024190191606.hdf
2026-06-01 17:58:09,361 INFO run_pipeline - [process] 2026-06-01 17:58:09,360 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.0825.061.2024190191613.hdf
2026-06-01 17:58:09,374 INFO run_pipeline - [process] 2026-06-01 17:58:09,373 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.1000.061.2024190191610.hdf
2026-06-01 17:59:02,676 INFO run_pipeline - [process] 2026-06-01 17:59:02,675 INFO process_modis - Resampled coverage extent for MOD021KM.A2024190.0820.061.2024190191354.hdf -> lon: 16.57 deg, lat: 14.99 deg
2026-06-01 17:59:06,064 INFO run_pipeline - [process] 2026-06-01 17:59:06,064 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:1273], longitude[2405:4002]
2026-06-01 17:59:06,070 INFO run_pipeline - [process] 2026-06-01 17:59:06,070 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:59:06,070 INFO run_pipeline - [process] 2026-06-01 17:59:06,070 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024190.0820.061.2024190191354.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:59:09,684 INFO run_pipeline - [process] 2026-06-01 17:59:09,684 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/08/20240708T0820_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:59:09,700 INFO run_pipeline - [process] 2026-06-01 17:59:09,699 INFO process_modis - Processing granule MOD021KM.A2024190.1005.061.2024190191352.hdf timestamp=20240708T1005 matched_L2=MOD35_L2.A2024190.1005.061.2024190191627.hdf
2026-06-01 17:59:09,700 INFO run_pipeline - [process] 2026-06-01 17:59:09,699 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1005.061.2024190191352.hdf
2026-06-01 17:59:18,505 INFO run_pipeline - [process] 2026-06-01 17:59:18,504 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1005.061.2024190191352.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:59:18,762 INFO run_pipeline - [process] 2026-06-01 17:59:18,762 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1005.061.2024190191352.hdf -> lon: 23.81 deg, lat: 3.68 deg
2026-06-01 17:59:18,762 INFO run_pipeline - [process] 2026-06-01 17:59:18,762 INFO process_modis - Skipping MOD021KM.A2024190.1005.061.2024190191352.hdf before resampling: native swath inside ROI is too small (lon 23.81 deg, lat 3.68 deg)
2026-06-01 17:59:18,762 INFO run_pipeline - [process] 2026-06-01 17:59:18,762 INFO process_modis - Processing granule MOD021KM.A2024190.1135.061.2024190191352.hdf timestamp=20240708T1135 matched_L2=MOD35_L2.A2024190.1135.061.2024190191612.hdf
2026-06-01 17:59:18,763 INFO run_pipeline - [process] 2026-06-01 17:59:18,762 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1135.061.2024190191352.hdf
